source,target
1325,1330
1326,1328
1327,1331
1327,1333
1328,1329
1331,1332
1331,1339
1331,1342
1334,1346
1335,1338
1335,1339
1336,1340
1337,1341
1338,1352
1339,1340
1339,1341
1339,1353
1340,1349
1340,1350
1342,1347
1343,1349
1344,1352
1345,1354
1346,1350
1348,1353
1349,1358
1351,1360
1353,1357
1354,1355
1354,1356
1355,1359
1359,1367
1359,1368
1360,1364
1361,1366
1361,1369
1362,1370
1363,1365
1363,1369
1364,1365
1364,1371
1367,1369
1368,1379
1369,1381
1370,1371
1372,1373
1372,1385
1374,1375
1374,1377
1374,1383
1376,1379
1378,1391
1379,1382
1379,1387
1380,1382
1380,1388
1381,1385
1383,1387
1384,1385
1384,1390
1385,1391
1388,1389
1390,1399
1391,1395
1392,1397
1393,1396
0,102
1,103
2,5
2,101
3,102
3,103
3,109
4,102
5,103
6,103
6,110
7,12
8,9
9,16
9,107
10,112
11,104
11,112
12,107
12,113
13,112
13,113
14,117
14,119
15,109
17,116
18,118
18,125
19,110
19,120
20,21
20,117
20,118
21,24
21,25
22,121
22,123
22,126
23,24
23,127
24,28
25,30
25,122
26,122
27,31
27,32
27,129
27,131
27,134
28,29
28,128
31,132
32,135
33,127
34,129
35,37
35,38
35,135
35,136
35,139
36,38
38,39
38,138
40,136
41,45
41,46
41,137
42,142
42,143
42,147
43,134
44,45
44,144
44,146
46,145
47,146
47,147
47,151
48,52
48,141
48,154
49,142
50,154
51,147
53,158
54,61
55,60
55,154
55,157
56,151
56,157
57,60
57,159
58,153
58,158
58,159
59,62
60,61
61,156
61,166
62,70
63,161
64,162
64,166
64,168
65,67
66,163
67,169
68,164
68,166
69,159
70,171
71,172
72,177
73,175
74,76
74,168
74,175
75,76
75,177
76,78
76,178
77,78
79,176
79,180
80,81
80,176
80,183
80,184
81,86
82,85
82,177
83,84
84,85
84,187
87,88
88,186
89,96
89,186
89,192
90,95
90,191
91,192
92,193
93,190
94,189
94,1200
95,1205
96,197
97,99
98,202
99,201
99,1209
100,102
101,106
105,106
108,109
110,112
111,112
113,116
114,118
115,117
116,118
123,129
124,131
127,129
128,130
131,133
136,137
140,143
148,153
149,151
150,151
152,156
154,155
160,166
161,164
163,164
164,170
165,169
165,171
167,173
169,170
170,172
173,175
174,177
175,179
176,182
178,180
178,181
181,186
185,186
187,190
188,189
191,193
194,302
195,196
195,1200
195,1201
195,1204
197,199
198,1200
199,302
199,1207
200,304
200,1210
201,1205
202,300
202,304
202,1201
203,1201
204,310
205,308
206,304
207,306
208,305
208,1201
209,316
210,217
211,213
212,307
212,315
213,308
213,310
214,320
215,312
215,319
216,315
216,316
217,218
217,313
218,219
218,319
219,321
220,313
221,322
222,225
223,315
224,326
224,329
225,227
225,324
226,327
227,334
228,229
228,331
228,332
230,231
230,327
230,330
230,332
231,338
232,329
232,330
233,239
233,334
234,237
235,335
235,339
236,237
236,238
236,336
237,334
238,335
238,337
240,246
240,345
241,242
241,341
241,342
242,243
243,245
244,249
244,250
244,341
246,341
247,249
247,252
247,348
247,352
248,348
249,340
250,255
251,256
253,258
254,355
254,356
255,357
256,354
256,359
257,259
257,350
257,353
258,261
258,357
259,264
259,266
259,354
259,358
260,357
260,362
262,265
263,265
263,361
264,360
266,267
266,268
266,373
267,366
267,369
267,371
269,375
270,379
271,368
271,371
272,369
273,278
273,280
274,277
274,373
274,377
275,367
276,278
277,376
278,378
278,380
279,381
280,281
280,381
281,283
282,285
282,385
283,386
284,381
285,288
285,384
286,292
287,288
287,388
288,289
288,292
288,293
289,392
290,384
291,389
292,389
292,393
293,295
293,394
294,392
296,1300
297,391
297,396
297,399
297,1307
298,394
298,1304
298,1307
299,398
299,401
299,402
301,302
302,307
302,1201
303,308
303,309
303,1210
306,1201
307,311
307,314
315,318
316,317
316,320
318,321
321,322
321,323
323,331
324,325
325,328
327,333
331,334
337,343
342,346
343,348
344,350
346,347
349,356
351,354
351,355
355,357
356,363
357,361
359,365
364,367
367,369
370,377
372,374
374,375
375,376
375,382
376,379
378,382
381,383
387,391
389,395
390,394
395,1308
397,399
397,500
398,500
400,503
403,503
403,505
404,502
404,511
405,1301
406,501
406,506
407,506
408,507
408,514
409,509
410,514
411,415
411,505
412,417
413,511
413,512
413,513
414,417
415,416
415,422
417,512
417,517
417,521
418,514
419,510
419,521
420,523
421,426
421,525
423,521
424,518
424,524
425,527
427,434
427,521
427,523
427,527
428,522
428,525
428,528
429,528
429,531
430,431
430,437
430,529
430,530
430,532
432,528
432,533
432,535
433,434
435,529
436,439
437,444
438,537
439,539
440,534
440,535
441,540
442,542
443,547
444,446
445,446
446,551
447,456
448,455
448,543
448,544
449,548
450,453
450,546
450,550
450,554
451,550
452,460
453,547
454,551
454,560
455,459
456,458
456,555
456,557
457,460
457,553
458,459
458,461
458,556
458,558
458,564
459,563
460,557
460,561
461,463
462,465
463,468
463,559
464,561
464,571
465,466
465,569
466,565
467,469
467,569
468,570
468,574
469,566
470,572
471,472
471,573
472,570
473,474
473,478
475,580
476,479
477,583
478,573
478,580
479,579
480,483
480,580
480,584
481,579
481,581
482,487
482,586
483,490
483,587
484,486
485,487
485,585
486,580
486,589
488,594
489,586
491,492
492,497
492,596
493,498
493,590
494,498
494,598
495,594
496,599
497,498
497,593
497,599
499,596
501,1306
502,505
502,1301
504,506
505,508
507,511
509,511
513,515
516,517
517,524
519,521
520,524
526,531
527,532
530,533
534,540
535,538
536,539
537,541
537,545
538,539
538,541
539,542
546,548
546,549
549,551
552,555
560,565
562,564
567,571
568,573
569,570
570,577
572,574
573,575
575,576
576,579
578,580
578,582
583,586
585,587
588,589
588,592
589,594
590,595
591,592
593,597
594,596
600,603
600,604
601,710
602,700
603,605
604,700
604,707
605,711
606,607
607,705
607,708
608,708
609,702
609,705
609,710
610,708
611,708
611,712
612,705
612,714
613,621
614,720
615,710
615,715
616,623
616,714
617,709
617,713
617,716
618,620
618,716
619,627
621,721
622,630
623,624
623,727
623,728
623,731
624,722
625,716
626,631
626,723
626,725
626,728
627,726
627,732
628,723
628,730
629,634
630,725
632,727
632,732
633,634
633,730
635,638
635,729
635,733
636,733
636,738
637,643
637,738
639,646
639,741
640,645
641,740
642,747
643,646
643,742
643,744
644,645
644,651
644,744
644,748
646,750
647,648
647,746
649,654
649,748
650,751
652,752
653,755
654,754
655,750
655,753
656,760
657,753
658,659
658,662
658,760
660,758
660,762
661,765
662,664
662,756
662,764
662,765
663,766
664,667
665,765
666,668
668,769
669,671
669,672
669,766
670,677
670,767
670,772
671,769
671,774
673,766
673,771
673,773
674,775
675,769
676,769
676,775
677,779
677,782
678,779
679,683
679,684
679,774
680,684
680,781
681,784
682,785
683,780
684,787
685,686
685,781
685,790
686,783
687,690
687,785
688,785
689,691
690,786
690,790
691,696
692,796
693,793
694,696
694,797
695,696
695,795
696,796
697,797
698,793
698,798
698,1289
698,1292
699,800
701,715
703,708
704,706
704,707
707,714
708,716
713,719
716,717
718,720
718,726
721,723
721,724
730,733
732,734
733,735
736,738
737,742
739,751
740,742
743,747
745,748
746,748
747,749
749,754
750,751
750,752
752,757
754,755
754,761
756,758
757,758
759,764
763,764
763,768
768,769
768,770
776,778
777,780
778,781
782,786
784,787
787,788
787,792
789,791
791,795
792,796
794,1296
797,798
797,901
799,800
799,806
799,1294
800,900
800,1288
800,1297
801,904
801,1298
802,902
803,902
803,903
803,1296
804,806
805,810
805,908
805,1299
807,809
807,908
808,909
811,817
811,909
811,913
812,820
813,912
813,916
813,917
814,912
815,818
816,913
816,916
818,823
818,911
818,916
818,918
819,820
819,920
820,821
820,822
820,823
820,824
822,825
823,919
824,921
824,925
825,830
826,831
827,926
828,831
829,831
829,935
831,926
832,834
833,836
834,930
834,935
835,839
836,931
836,934
836,935
836,941
837,934
838,938
838,944
839,843
839,939
840,937
840,939
840,942
841,946
842,846
842,944
844,944
844,949
845,848
845,853
845,946
846,943
847,948
849,850
849,948
850,956
851,944
852,958
854,857
854,858
854,951
855,955
856,952
856,954
858,860
858,865
858,959
859,956
861,968
862,957
862,965
863,962
864,867
864,968
864,969
865,967
866,961
867,970
868,968
869,871
869,962
870,875
870,969
871,969
871,977
872,875
873,972
873,973
874,967
875,877
875,978
876,968
878,972
878,976
878,982
879,980
880,885
880,977
881,980
881,984
882,883
883,888
884,982
886,893
887,893
888,892
888,982
888,983
888,988
889,992
890,891
890,992
891,896
892,997
893,894
894,994
894,1395
895,992
896,897
896,898
896,997
896,998
897,1391
897,1397
899,1395
900,1298
901,1299
902,1290
904,909
905,1290
906,907
906,1295
907,914
910,913
912,914
915,917
920,922
920,924
923,931
924,926
925,928
925,933
926,932
927,931
929,934
933,940
935,937
936,938
937,938
944,946
944,950
945,948
947,948
947,950
949,952
951,952
951,953
955,956
956,958
957,960
958,964
959,960
961,963
961,964
965,971
966,968
969,971
971,975
973,974
976,979
976,980
976,981
978,983
984,986
984,987
985,991
988,989
990,994
991,994
992,994
993,1396
995,1399
996,1103
996,1398
997,999
998,1001
999,1000
1000,1103
1000,1105
1000,1388
1002,1106
1003,1102
1004,1103
1004,1106
1005,1006
1005,1007
1007,1109
1008,1100
1009,1010
1009,1105
1011,1108
1012,1105
1013,1113
1014,1108
1014,1114
1014,1115
1015,1017
1016,1116
1017,1115
1018,1118
1018,1121
1019,1024
1020,1022
1020,1121
1021,1024
1021,1122
1022,1117
1022,1120
1023,1028
1023,1122
1025,1031
1025,1111
1025,1123
1026,1027
1026,1125
1026,1128
1026,1134
1027,1121
1028,1129
1029,1031
1029,1126
1029,1128
1029,1131
1029,1137
1030,1122
1031,1135
1032,1033
1033,1128
1034,1135
1034,1139
1035,1037
1036,1140
1037,1040
1037,1133
1037,1134
1038,1043
1038,1044
1038,1136
1038,1141
1039,1138
1039,1142
1039,1145
1041,1045
1041,1144
1041,1149
1042,1048
1044,1144
1044,1145
1046,1050
1046,1142
1046,1148
1047,1150
1047,1151
1048,1147
1048,1148
1048,1157
1049,1151
1050,1155
1050,1156
1051,1152
1052,1152
1053,1151
1054,1154
1054,1155
1055,1056
1055,1154
1057,1058
1057,1158
1058,1063
1059,1156
1059,1163
1060,1064
1060,1160
1061,1062
1061,1065
1061,1168
1062,1160
1062,1165
1063,1068
1065,1067
1065,1161
1066,1163
1066,1166
1066,1167
1068,1163
1068,1171
1068,1174
1069,1072
1069,1172
1070,1071
1070,1169
1072,1167
1073,1169
1074,1080
1074,1174
1074,1184
1075,1171
1075,1182
1076,1173
1077,1180
1078,1170
1079,1083
1081,1085
1081,1087
1081,1180
1081,1183
1082,1179
1083,1084
1083,1086
1083,1182
1083,1190
1084,1088
1084,1181
1084,1196
1085,1088
1085,1089
1085,1189
1086,1187
1089,1090
1091,1095
1091,1187
1091,1191
1091,1193
1091,1195
1092,1191
1092,1192
1093,1193
1094,1193
1095,1194
1095,1197
1096,1098
1096,1188
1097,1192
1097,1199
1099,1194
1100,1105
1101,1102
1101,1397
1101,1399
1102,1104
1104,1390
1104,1393
1105,1107
1106,1109
1108,1112
1109,1110
1110,1114
1113,1115
1114,1116
1115,1120
1116,1119
1122,1124
1122,1126
1127,1132
1130,1132
1130,1137
1135,1136
1139,1140
1142,1143
1146,1149
1147,1150
1152,1153
1152,1160
1156,1161
1159,1161
1161,1162
1163,1164
1167,1169
1170,1174
1172,1177
1173,1174
1174,1175
1175,1178
1176,1178
1179,1182
1180,1185
1185,1188
1186,1190
1195,1198
1202,1206
1202,1210
1203,1205
1203,1214
1205,1208
1208,1211
1210,1219
1211,1224
1212,1213
1212,1222
1213,1226
1214,1216
1215,1217
1215,1219
1216,1221
1216,1222
1216,1223
1218,1219
1218,1222
1220,1224
1222,1227
1224,1232
1225,1228
1225,1233
1225,1236
1227,1235
1228,1229
1228,1230
1228,1231
1232,1233
1232,1241
1234,1240
1234,1242
1235,1237
1237,1243
1238,1244
1238,1245
1239,1241
1239,1246
1239,1252
1242,1247
1242,1248
1244,1249
1247,1249
1248,1253
1249,1251
1249,1254
1249,1256
1249,1264
1250,1256
1252,1255
1252,1265
1254,1266
1254,1267
1255,1258
1255,1261
1257,1261
1258,1263
1258,1269
1259,1273
1260,1268
1262,1275
1266,1272
1267,1277
1267,1278
1268,1271
1269,1273
1270,1273
1270,1274
1271,1274
1272,1273
1272,1280
1275,1277
1276,1287
1277,1285
1278,1286
1279,1280
1280,1282
1281,1290
1282,1283
1284,1286
1286,1287
1287,1291
1290,1291
1291,1298
1292,1293
1298,1299
1300,1301
1300,1304
1300,1305
1302,1327
1303,1304
1303,1311
1304,1309
1304,1319
1306,1311
1307,1315
1309,1310
1310,1318
1312,1314
1312,1318
1313,1326
1316,1331
1317,1322
1317,1326
1317,1332
1318,1320
1318,1325
1318,1329
1320,1321
1320,1323
1320,1326
1321,1327
1321,1335
1324,1325
1325,1341
1327,1328
1327,1337
1328,1331
1328,1339
1330,1335
1331,1342
1333,1334
1333,1344
1334,1335
1335,1340
1336,1344
1338,1340
1342,1345
1342,1346
1343,1344
1345,1347
1345,1358
1346,1354
1347,1348
1348,1349
1348,1359
1350,1355
1351,1363
1352,1358
1352,1361
1353,1354
1353,1356
1354,1360
1355,1358
1357,1365
1358,1365
1362,1376
1363,1364
1363,1365
1364,1366
1364,1372
1364,1374
1367,1369
1367,1371
1368,1369
1368,1372
1369,1378
1370,1374
1372,1377
1373,1379
1375,1379
1375,1382
1376,1381
1376,1388
1377,1389
1379,1388
1380,1386
1383,1384
1384,1393
1385,1386
1385,1387
1385,1397
1388,1392
1389,1399
1394,1399
1396,1397
0,4
0,5
0,6
0,103
1,3
1,100
2,4
4,101
6,106
7,105
8,13
8,107
9,104
9,110
10,15
10,112
11,13
11,111
12,117
13,19
13,113
14,15
15,20
15,109
16,114
16,118
17,18
18,114
19,24
19,119
20,128
21,123
22,25
22,120
22,122
22,123
23,24
23,120
24,118
24,127
26,125
26,132
27,128
28,127
29,31
30,33
30,34
31,131
32,34
32,129
33,35
34,132
34,137
35,39
35,135
35,142
36,40
36,131
37,137
38,43
38,130
38,138
39,145
40,43
41,45
42,45
42,49
44,46
44,145
45,149
46,148
47,51
47,146
47,150
48,153
50,149
51,147
52,56
52,145
53,151
53,155
54,155
55,156
56,154
56,159
57,64
58,59
58,153
59,157
59,158
60,61
60,63
60,65
60,158
62,161
64,166
65,66
65,166
65,171
66,161
67,171
68,170
69,163
70,168
71,72
71,76
71,172
73,177
74,176
75,173
75,180
77,79
77,174
78,177
78,180
79,86
79,179
80,174
81,181
82,184
83,181
83,184
84,177
84,187
85,93
85,184
85,190
86,91
87,188
88,92
88,184
88,191
89,188
90,193
92,192
93,195
93,196
94,97
95,196
96,1213
97,1210
97,1213
98,1201
98,1210
99,1214
100,101
100,108
101,102
102,104
105,109
106,107
109,114
115,116
115,117
116,119
116,121
120,125
121,124
125,126
131,132
132,133
132,136
134,136
134,139
139,141
140,145
142,143
144,146
147,148
147,149
147,152
151,154
156,158
156,159
160,163
162,163
163,168
164,170
165,167
166,169
167,168
167,169
170,172
171,174
172,175
173,174
175,178
175,180
176,179
178,186
180,183
181,182
181,186
182,185
188,190
189,193
189,194
192,199
193,197
195,1208
196,197
196,200
198,1203
200,1202
200,1205
200,1210
201,302
202,300
202,1201
203,307
203,308
204,303
205,212
206,209
206,304
206,1202
207,208
207,305
207,306
207,307
209,213
210,312
210,320
211,310
212,308
213,313
213,314
214,215
214,314
215,218
216,221
216,318
217,218
217,311
218,219
218,221
218,319
219,317
219,321
220,318
221,225
222,224
222,322
223,224
224,323
224,324
225,229
225,326
226,325
226,326
226,332
227,229
227,330
228,234
229,234
230,328
230,331
230,333
231,233
232,235
232,335
233,330
234,336
236,346
237,239
237,240
237,242
237,338
237,344
238,335
238,337
239,336
241,246
241,343
242,337
243,247
244,340
244,344
244,346
245,342
246,248
246,341
247,348
247,351
248,255
248,345
248,349
249,346
249,347
249,350
249,351
249,353
249,356
250,350
251,345
252,351
252,358
253,358
254,355
255,259
256,350
257,261
258,354
258,358
260,360
261,360
261,365
262,266
263,265
263,362
264,364
264,366
265,365
265,366
266,357
266,367
267,370
268,271
268,372
269,366
270,366
270,377
271,373
272,366
272,376
273,372
274,277
274,373
275,374
276,279
278,379
279,376
280,377
280,381
280,385
280,386
281,377
282,287
282,384
283,384
283,388
284,379
285,295
286,379
287,382
287,387
288,386
289,390
289,391
290,398
291,397
292,389
292,390
292,397
293,1310
294,296
295,389
296,1302
297,393
298,398
298,402
298,1304
299,396
299,400
299,406
301,1206
301,1211
302,303
302,1200
303,309
305,1207
306,1200
308,310
312,314
313,315
316,319
321,324
323,327
323,328
328,329
334,337
337,342
339,343
346,349
350,357
351,352
352,359
355,359
357,361
360,363
362,368
368,370
369,371
370,372
371,373
372,374
373,375
374,378
378,379
378,380
383,385
383,389
385,388
392,1301
393,1300
394,1301
395,396
396,397
397,1302
397,1307
398,1303
398,1313
399,401
400,506
400,1300
401,501
403,1303
404,502
404,511
405,501
405,502
405,505
407,408
407,513
408,504
409,505
409,509
409,510
410,508
410,512
411,412
411,513
412,514
413,418
414,514
415,507
415,515
416,420
417,518
417,519
418,518
419,421
420,523
421,425
422,427
423,424
424,517
424,522
424,525
425,428
425,527
425,529
426,521
426,527
427,431
427,530
429,528
429,531
430,531
431,531
432,533
433,435
434,528
435,530
435,534
436,535
436,536
437,438
437,537
437,538
439,536
440,441
440,543
441,541
441,545
442,551
443,445
443,548
444,538
445,546
446,543
447,545
447,552
447,553
448,453
449,552
450,549
451,549
452,453
453,551
453,554
453,556
453,557
454,554
455,551
455,558
456,460
456,552
456,557
457,459
458,459
458,560
459,561
459,564
460,465
461,559
462,560
463,569
464,470
464,471
466,467
466,562
466,570
468,567
468,570
468,572
469,564
469,565
470,476
471,478
472,475
472,573
473,573
474,475
475,481
477,571
478,479
478,576
478,578
480,481
480,577
480,579
480,580
481,578
482,580
483,484
483,589
485,488
486,584
486,585
487,489
487,587
488,587
488,593
490,581
491,591
492,591
493,495
493,589
494,596
495,595
496,595
497,591
497,597
497,598
497,599
498,594
498,596
498,598
499,597
500,502
502,504
502,1303
503,1305
506,508
507,510
512,513
514,516
516,518
518,523
519,521
520,523
524,528
525,529
526,528
529,531
530,533
532,534
534,538
536,537
537,539
538,540
538,541
542,545
543,548
544,549
546,547
547,549
548,550
551,555
556,563
557,559
557,561
565,567
566,568
567,571
568,570
569,573
570,573
573,574
575,576
579,581
580,583
581,585
582,587
585,588
586,588
588,594
589,590
592,593
593,597
595,596
600,710
601,602
601,700
601,707
602,603
603,703
603,706
603,712
604,607
604,705
604,711
605,607
605,704
606,708
607,615
608,718
609,702
609,714
610,614
611,613
612,619
612,716
613,717
614,715
616,712
617,620
617,719
618,620
619,715
619,721
621,626
621,724
622,720
623,629
624,730
625,727
626,728
627,628
627,630
627,723
628,730
629,730
629,732
629,736
630,733
630,734
631,733
632,635
632,727
633,734
634,736
636,640
636,729
636,739
637,639
637,733
637,738
638,744
640,643
640,744
640,746
641,735
641,741
642,740
642,743
643,743
644,746
645,744
645,745
646,741
647,745
648,748
649,650
649,748
650,749
650,752
651,749
652,753
653,747
653,754
653,757
654,754
654,755
655,752
656,662
657,753
657,755
657,760
658,660
658,755
658,758
658,759
659,660
659,756
659,769
660,661
661,663
662,766
663,664
663,763
663,771
664,762
665,763
665,768
666,772
667,761
668,669
668,767
669,670
670,764
670,765
671,777
672,773
672,775
673,677
674,675
674,676
675,679
675,778
676,677
677,678
679,682
679,779
679,782
680,778
681,684
681,685
682,783
682,786
683,782
684,690
686,690
687,784
687,792
688,692
689,694
689,786
689,791
690,696
690,790
690,792
691,796
692,697
692,794
693,787
693,788
693,794
694,793
694,796
695,796
695,901
695,1298
696,798
697,698
697,1297
699,795
699,900
701,702
702,704
708,710
709,712
709,713
710,713
711,713
713,717
717,719
717,723
718,719
719,722
720,721
721,723
721,726
725,727
727,730
728,729
729,731
733,735
734,737
741,743
741,748
742,753
750,752
750,756
751,757
760,761
762,765
763,770
764,766
770,778
772,774
772,776
775,777
776,777
777,782
779,781
780,784
783,789
785,789
792,1299
794,797
795,800
798,1287
799,1286
800,803
800,806
800,903
800,1297
801,806
802,902
802,906
802,1298
803,804
803,902
803,1292
804,905
804,910
805,807
805,808
805,907
806,908
809,812
809,907
809,910
810,811
811,813
812,813
812,815
812,912
813,913
814,911
814,913
815,914
816,916
817,914
818,924
819,913
820,922
820,927
820,928
821,921
821,924
822,825
822,829
823,923
824,922
825,827
825,828
825,923
825,924
826,925
827,925
828,832
828,926
828,927
828,933
830,929
831,832
831,936
833,923
834,836
835,837
835,932
835,935
836,940
837,838
838,844
838,940
839,845
840,941
841,931
841,934
842,846
842,938
842,939
843,844
843,943
843,944
844,949
845,947
846,951
847,942
847,946
847,948
848,849
848,947
848,952
850,948
