source,target
1252,1260
1253,1257
1255,1267
1256,1257
1256,1263
1258,1260
1260,1267
1261,1271
1262,1263
1262,1264
1262,1266
1263,1274
1265,1269
1268,1277
1269,1276
1270,1273
1271,1278
1272,1277
1273,1274
1274,1276
1274,1285
1275,1276
1277,1280
1278,1286
1279,1283
1280,1291
1281,1283
1281,1287
1282,1284
1283,1291
1284,1287
1284,1290
1285,1291
1288,1297
1289,1295
1290,1292
1293,1294
1294,1297
1295,1296
1300,1304
1301,1303
1301,1309
1302,1310
1307,1317
1308,1309
1310,1313
1310,1315
1314,1321
1315,1319
1316,1318
1316,1319
1316,1321
1316,1323
1316,1327
1317,1320
1317,1323
1318,1322
1319,1324
1319,1328
1322,1333
1324,1330
1325,1328
1326,1329
1326,1339
1328,1332
1331,1343
1334,1338
1334,1341
1335,1339
1336,1339
1337,1341
1338,1346
1339,1353
1340,1342
1340,1349
1341,1348
1342,1343
1342,1348
1343,1345
1344,1347
1346,1350
1347,1353
1348,1353
1348,1356
1349,1355
1350,1354
1351,1352
1351,1354
1352,1365
1353,1357
1355,1363
1355,1364
1358,1363
1359,1366
1360,1373
1361,1364
1361,1366
1362,1377
1366,1373
1367,1370
1367,1371
1368,1371
1368,1376
1369,1374
1370,1373
1370,1385
1372,1383
1373,1375
1373,1377
1374,1377
1374,1380
1376,1386
1378,1386
1379,1387
1381,1399
1382,1392
1383,1390
1384,1386
1384,1388
1386,1392
1387,1389
1387,1390
0,109
1,4
2,101
3,101
3,108
4,5
5,103
6,103
6,105
7,8
8,12
9,12
10,111
10,112
11,108
12,107
12,114
13,104
13,114
14,109
15,113
16,120
18,21
19,117
23,24
26,122
27,124
27,128
28,130
31,133
32,133
33,132
34,133
36,132
36,139
37,141
42,43
42,138
43,48
44,143
45,142
46,145
50,51
50,55
50,148
50,152
52,151
55,154
56,153
60,159
60,161
61,62
61,165
63,160
65,161
68,69
68,74
74,76
75,77
77,179
79,81
79,178
81,83
82,90
83,88
84,182
84,185
84,189
85,181
85,184
86,90
87,93
88,89
88,186
88,188
89,91
89,191
89,192
91,198
92,190
93,96
94,1211
95,193
95,197
96,1206
97,202
98,194
98,196
98,302
99,301
100,109
101,102
102,107
103,106
105,108
109,110
109,111
109,113
115,116
122,129
126,127
127,132
128,133
130,132
131,134
144,145
148,156
166,168
169,176
172,178
183,187
184,187
187,193
190,193
195,1203
196,198
197,301
198,200
199,1205
201,301
201,1206
202,304
202,309
203,205
203,303
203,1205
204,208
204,304
204,307
204,308
204,1203
206,300
206,305
207,312
209,308
210,313
211,215
211,216
212,213
212,214
212,308
216,217
216,312
218,226
218,320
223,321
226,323
227,324
228,236
229,331
229,334
230,231
231,232
231,328
234,238
234,329
235,336
236,335
240,242
241,335
242,339
243,344
243,347
244,340
247,354
248,349
249,348
251,343
252,347
252,350
254,351
254,359
258,357
263,366
267,368
270,274
270,367
271,370
273,274
275,276
277,371
278,379
283,288
283,387
284,380
285,289
286,290
286,391
287,381
287,384
287,388
289,389
289,390
290,387
291,292
291,397
292,394
292,1303
293,1304
294,295
295,393
295,397
296,299
296,400
297,1300
298,1305
299,395
299,500
299,1302
300,1200
302,1209
303,304
303,1209
304,311
304,1200
304,1201
306,307
308,310
308,313
310,316
311,317
315,318
323,324
324,325
326,331
327,334
335,337
338,345
342,346
345,347
354,356
361,362
372,373
373,375
374,377
375,377
386,390
392,396
392,501
396,500
397,500
397,1307
398,500
399,1309
400,503
400,1301
401,502
402,503
402,504
403,407
404,504
405,510
405,1305
406,507
406,1301
407,508
407,513
408,505
408,511
409,508
410,517
411,412
411,515
412,518
413,512
414,416
414,512
418,512
419,422
420,517
425,526
427,522
427,533
429,526
430,431
431,432
433,436
434,435
435,536
436,534
436,537
437,540
437,541
440,441
441,442
444,542
444,546
446,550
447,548
448,553
449,451
449,548
450,548
450,556
451,554
453,455
453,552
454,553
459,552
462,464
464,572
465,468
469,571
470,474
471,574
472,480
472,571
473,581
474,476
474,477
478,485
480,579
481,578
483,490
484,577
484,585
485,488
485,581
486,591
487,589
488,588
488,592
489,491
489,583
489,590
489,591
491,589
492,493
492,499
492,591
494,587
494,592
494,596
494,599
495,592
496,598
497,498
497,593
499,595
502,1301
502,1304
502,1306
505,1301
506,509
507,508
508,512
509,511
511,514
511,516
513,520
515,517
519,520
524,528
527,530
532,539
537,538
540,542
549,551
551,553
558,559
568,575
573,578
576,577
582,585
584,587
586,587
590,598
592,593
594,598
596,597
600,602
600,604
600,707
601,706
602,705
603,702
605,702
606,612
606,613
606,701
606,702
607,700
607,709
608,701
609,706
610,615
610,708
611,709
612,710
612,721
613,704
613,717
614,621
614,711
615,722
617,712
617,719
618,626
618,712
622,623
623,624
624,731
625,629
625,727
626,723
627,728
630,728
631,736
634,637
636,640
636,734
637,733
637,743
640,648
644,740
645,649
648,755
649,653
650,748
651,746
652,654
653,655
654,751
655,754
656,657
657,753
658,659
659,661
660,758
661,768
662,664
663,667
666,767
667,765
669,670
671,765
676,678
677,781
679,772
681,780
683,782
684,690
685,784
685,787
685,788
686,787
687,789
688,784
689,789
691,694
691,784
691,785
692,785
692,796
693,786
695,794
695,797
696,795
697,791
697,1298
698,1288
698,1292
699,801
699,900
702,703
702,706
705,711
709,712
710,711
710,713
715,718
716,718
724,725
726,730
726,731
732,739
737,744
738,739
741,742
745,751
749,753
754,756
757,760
760,766
761,762
762,764
772,774
772,775
775,776
776,778
789,793
790,791
792,797
793,798
793,1299
794,1298
795,799
796,900
797,802
799,1293
800,801
800,804
800,901
801,1298
802,907
802,1294
803,901
803,908
805,905
806,811
806,1295
807,908
808,1294
809,905
809,909
810,812
810,815
810,909
812,907
812,916
813,909
813,915
813,918
814,817
814,913
816,919
818,821
818,923
823,825
824,921
824,927
825,926
827,832
829,927
829,932
832,835
833,934
834,941
836,930
836,938
837,933
838,844
839,844
839,940
842,937
848,944
850,948
850,957
851,957
853,858
854,953
855,960
857,953
858,952
858,957
863,965
864,966
865,967
869,961
870,872
872,880
872,971
873,971
874,971
877,882
878,981
879,974
882,986
884,889
885,889
885,989
886,982
887,888
887,891
887,981
888,983
888,987
888,990
889,994
890,991
890,993
891,896
891,991
892,990
893,994
894,895
894,993
895,1000
897,1392
898,1003
898,1396
899,998
899,1007
901,1296
902,903
902,1297
904,1295
906,907
909,910
911,915
912,913
914,918
922,929
927,934
928,929
930,935
938,939
943,948
945,950
947,949
965,973
967,971
969,970
974,976
985,987
986,987
988,990
992,1394
995,1398
996,1394
997,999
998,1001
999,1100
999,1102
1000,1005
1002,1005
1003,1010
1003,1103
1004,1105
1005,1101
1005,1110
1005,1395
1006,1008
1007,1106
1008,1009
1008,1108
1008,1114
1011,1111
1012,1015
1012,1016
1012,1110
1013,1112
1014,1114
1016,1113
1016,1120
1017,1018
1019,1022
1020,1022
1021,1119
1021,1122
1021,1123
1022,1023
1022,1025
1023,1024
1025,1130
1026,1124
1028,1029
1030,1125
1032,1034
1032,1129
1033,1135
1035,1136
1036,1041
1039,1142
1041,1042
1041,1145
1042,1149
1043,1048
1044,1049
1044,1140
1047,1142
1048,1052
1048,1147
1053,1152
1054,1153
1055,1059
1057,1159
1059,1062
1060,1162
1061,1154
1063,1166
1065,1066
1065,1163
1068,1069
1068,1163
1068,1167
1068,1171
1072,1171
1074,1179
1075,1078
1076,1080
1079,1180
1080,1085
1081,1178
1081,1180
1081,1182
1083,1187
1084,1176
1084,1189
1086,1088
1086,1194
1087,1092
1087,1186
1088,1185
1089,1186
1090,1186
1090,1192
1091,1199
1092,1195
1093,1094
1094,1096
1094,1199
1095,1191
1096,1196
1097,1194
1097,1197
1097,1198
1098,1199
1099,1191
1099,1197
1100,1389
1103,1107
1104,1105
1104,1398
1106,1109
1107,1113
1108,1109
1111,1113
1116,1121
1117,1121
1123,1125
1128,1133
1129,1136
1130,1135
1131,1134
1137,1138
1144,1147
1145,1147
1147,1150
1150,1151
1151,1155
1152,1157
1161,1163
1165,1168
1168,1169
1177,1188
1182,1190
1184,1190
1187,1188
1192,1193
1192,1196
1194,1196
1200,1202
1203,1211
1204,1209
1204,1218
1205,1206
1207,1211
1208,1213
1209,1212
1210,1211
1210,1219
1212,1215
1213,1219
1214,1220
1216,1220
1217,1221
1219,1222
1219,1229
1220,1221
1220,1223
1221,1224
1222,1224
1223,1227
1223,1230
1225,1228
1225,1230
1226,1230
1226,1233
1227,1234
1228,1231
1231,1245
1232,1244
1234,1237
1235,1237
1235,1239
1236,1237
1238,1246
1240,1253
1241,1248
1242,1247
1242,1252
1243,1257
1244,1246
1245,1258
1246,1250
1248,1257
1249,1250
1249,1254
1250,1253
1250,1256
1250,1257
1250,1259
1251,1252
1252,1255
1252,1258
1252,1261
1254,1260
1255,1265
1257,1258
1261,1268
1262,1263
1262,1267
1263,1273
1264,1265
1266,1273
1267,1272
1268,1269
1268,1277
1269,1276
1270,1271
1271,1272
1272,1274
1273,1277
1273,1279
1275,1276
1276,1278
1279,1281
1279,1293
1280,1293
1281,1283
1282,1289
1283,1285
1283,1289
1284,1292
1285,1287
1286,1289
1290,1293
1291,1292
1291,1293
1291,1295
1295,1297
1296,1299
1297,1298
1300,1301
1300,1305
1304,1311
1304,1313
1305,1308
1309,1310
1309,1312
1309,1315
1313,1314
1313,1315
1313,1327
1314,1319
1314,1322
1315,1317
1316,1331
1318,1321
1318,1325
1319,1320
1320,1321
1320,1328
1320,1331
1322,1324
1323,1326
1323,1328
1328,1332
1328,1333
1329,1336
1330,1334
1331,1334
1331,1335
1331,1337
1331,1341
1333,1336
1335,1347
1336,1340
1338,1342
1339,1344
1340,1342
1342,1353
1343,1345
1343,1354
1344,1347
1344,1349
1346,1347
1346,1352
1346,1359
1346,1362
1348,1351
1350,1357
1351,1352
1351,1356
1351,1357
1354,1355
1354,1356
1354,1361
1356,1364
1357,1358
1357,1363
1357,1365
1360,1364
1362,1367
1363,1370
1363,1378
1364,1372
1364,1381
1366,1370
1367,1379
1368,1391
1369,1387
1371,1387
1373,1375
1374,1375
1374,1378
1376,1379
1377,1381
1380,1390
1381,1388
1382,1384
1383,1392
1384,1385
1384,1392
1385,1386
1385,1387
1385,1391
1388,1390
1388,1393
1389,1393
1390,1397
1391,1393
1391,1399
1392,1398
1393,1395
1394,1398
